,ITEMID,ITEMNAME,DESCRIPTION,QUANTITY,LOCATON
S,201,Solder,Lead-Alloy,Used,None
S,202,Solder,Lead-Alloy,Available,Primary
S,203,Solder,Lead-Alloy,Available,Secondary
S,204,Solder,Lead-Alloy,Available,Secondary
S,205,Solder,Lead-Alloy,Available,Primary
S,206,Solder,Lead-Alloy,Available,Secondary
S,207,Solder,Lead-Alloy,Available,Primary
S,208,Solder,Lead-Alloy,Available,Primary
S,209,Solder,Lead-Alloy,Available,Secondary
S,210,Solder,Lead-Alloy,Available,Primary
S,211,Solder,Lead-Alloy,Used,None
S,212,Solder,Lead-Alloy,Used,None
S,213,Solder,Lead-Alloy,Available,Secondary
S,214,Solder,Lead-Alloy,Available,Secondary
S,215,Solder,Lead-Alloy,Used,None
S,216,Solder,Lead-Alloy,Used,None
S,217,Solder,Lead-Alloy,Available,Primary
S,218,Solder,Lead-Alloy,Used,None
S,219,Solder,Lead-Alloy,Available,Primary
S,220,Solder,Lead-Alloy,Available,Primary
S,221,Solder,Lead-Alloy,Used,None
S,222,Solder,Lead-Alloy,Available,Primary
S,223,Solder,Lead-Alloy,Available,Secondary
S,224,Solder,Lead-Alloy,Available,Secondary
S,225,Solder,Lead-Alloy,Available,Secondary
S,226,Solder,Lead-Alloy,Used,None
S,227,Solder,Lead-Alloy,Available,Secondary
S,228,Solder,Lead-Alloy,Used,None
S,229,Solder,Lead-Alloy,Used,None
S,230,Solder,Lead-Alloy,Available,Primary
S,231,Solder,Lead-Alloy,Used,None
S,232,Solder,Lead-Alloy,Available,Secondary
S,233,Solder,Lead-Alloy,Used,None
S,234,Solder,Lead-Alloy,Available,Secondary
S,235,Solder,Lead-Alloy,Used,None
S,236,Solder,Lead-Alloy,Used,None
S,237,Solder,Lead-Alloy,Available,Primary
S,238,Solder,Lead-Alloy,Used,None
S,239,Solder,Lead-Alloy,Available,Secondary
S,240,Solder,Lead-Alloy,Used,None
S,241,Solder,Lead-Alloy,Available,Primary
S,242,Solder,Lead-Alloy,Available,Secondary
S,243,Solder,Lead-Alloy,Used,None
S,244,Solder,Lead-Alloy,Used,None
S,245,Solder,Lead-Alloy,Used,None
S,246,Solder,Lead-Alloy,Used,None
S,247,Solder,Lead-Alloy,Used,None
S,248,Solder,Lead-Alloy,Used,None
S,249,Solder,Lead-Alloy,Available,Secondary
S,250,Solder,Lead-Alloy,Used,None
S,251,Solder,Lead-Alloy,Used,None
S,252,Solder,Lead-Alloy,Used,None
S,253,Solder,Lead-Alloy,Available,Secondary
S,254,Solder,Lead-Alloy,Used,None
S,255,Solder,Lead-Alloy,Used,None
S,256,Solder,Lead-Alloy,Available,Secondary
S,257,Solder,Lead-Alloy,Available,Secondary
S,258,Solder,Lead-Alloy,Available,Primary
S,259,Solder,Lead-Alloy,Used,None
S,260,Solder,Lead-Alloy,Used,None
S,261,Solder,Lead-Alloy,Used,None
S,262,Solder,Lead-Alloy,Used,None
S,263,Solder,Lead-Alloy,Used,None
S,264,Solder,Lead-Alloy,Used,None
S,265,Solder,Lead-Alloy,Available,Primary
S,266,Solder,Lead-Alloy,Used,None
S,267,Solder,Lead-Alloy,Used,None
S,268,Solder,Lead-Alloy,Used,None
S,269,Solder,Lead-Alloy,Used,None
S,270,Solder,Lead-Alloy,Used,None
S,271,Solder,Lead-Alloy,Available,Primary
S,272,Solder,Lead-Alloy,Available,Secondary
S,273,Solder,Lead-Alloy,Used,None
S,274,Solder,Lead-Alloy,Available,Secondary
S,275,Solder,Lead-Alloy,Used,None
S,276,Solder,Lead-Alloy,Used,None
S,277,Solder,Lead-Alloy,Available,Primary
S,278,Solder,Lead-Alloy,Used,None
S,279,Solder,Lead-Alloy,Used,None
S,280,Solder,Lead-Alloy,Used,None
S,281,Solder,Lead-Alloy,Available,Primary
S,282,Solder,Lead-Alloy,Available,Secondary
S,283,Solder,Lead-Alloy,Available,Primary
S,284,Solder,Lead-Alloy,Used,None
S,285,Solder,Lead-Alloy,Used,None
S,286,Solder,Lead-Alloy,Used,None
S,287,Solder,Lead-Alloy,Used,None
S,288,Solder,Lead-Alloy,Used,None
S,289,Solder,Lead-Alloy,Used,None
S,290,Solder,Lead-Alloy,Used,None
S,291,Solder,Lead-Alloy,Available,Secondary
S,292,Solder,Lead-Alloy,Available,Secondary
S,293,Solder,Lead-Alloy,Used,None
S,294,Solder,Lead-Alloy,Used,None
S,295,Solder,Lead-Alloy,Available,Secondary
S,296,Solder,Lead-Alloy,Available,Primary
S,297,Solder,Lead-Alloy,Available,Secondary
S,298,Solder,Lead-Alloy,Available,Secondary
S,299,Solder,Lead-Alloy,Available,Secondary
S,300,Solder,Lead-Alloy,Used,None
S,301,Solder,Lead-Alloy,Used,None
S,302,Solder,Lead-Alloy,Used,None
S,303,Solder,Lead-Alloy,Used,None
S,304,Solder,Lead-Alloy,Available,Primary
S,305,Solder,Lead-Alloy,Used,None
S,306,Solder,Lead-Alloy,Available,Secondary
S,307,Solder,Lead-Alloy,Used,None
S,308,Solder,Lead-Alloy,Available,Secondary
S,309,Solder,Lead-Alloy,Available,Primary
S,310,Solder,Lead-Alloy,Available,Secondary
S,311,Solder,Lead-Alloy,Available,Secondary
S,312,Solder,Lead-Alloy,Available,Secondary
S,313,Solder,Lead-Alloy,Available,Secondary
S,314,Solder,Lead-Alloy,Used,None
S,315,Solder,Lead-Alloy,Available,Secondary
S,316,Solder,Lead-Alloy,Available,Secondary
S,317,Solder,Lead-Alloy,Used,None
S,318,Solder,Lead-Alloy,Available,Secondary
S,319,Solder,Lead-Alloy,Used,None
S,320,Solder,Lead-Alloy,Used,None
S,321,Solder,Lead-Alloy,Available,Secondary
S,322,Solder,Lead-Alloy,Used,None
S,323,Solder,Lead-Alloy,Used,None
S,324,Solder,Lead-Alloy,Available,Primary
S,325,Solder,Lead-Alloy,Used,None
S,326,Solder,Lead-Alloy,Used,None
S,327,Solder,Lead-Alloy,Available,Primary
S,328,Solder,Lead-Alloy,Available,Primary
S,329,Solder,Lead-Alloy,Available,Secondary
S,330,Solder,Lead-Alloy,Used,None
S,331,Solder,Lead-Alloy,Available,Primary
S,332,Solder,Lead-Alloy,Used,None
S,333,Solder,Lead-Alloy,Available,Primary
S,334,Solder,Lead-Alloy,Used,None
S,335,Solder,Lead-Alloy,Used,None
S,336,Solder,Lead-Alloy,Available,Primary
S,337,Solder,Lead-Alloy,Available,Primary
S,338,Solder,Lead-Alloy,Used,None
S,339,Solder,Lead-Alloy,Available,Primary
S,340,Solder,Lead-Alloy,Used,None
S,341,Solder,Lead-Alloy,Available,Primary
S,342,Solder,Lead-Alloy,Available,Primary
S,343,Solder,Lead-Alloy,Available,Secondary
S,344,Solder,Lead-Alloy,Used,None
S,345,Solder,Lead-Alloy,Available,Primary
S,346,Solder,Lead-Alloy,Available,Secondary
S,347,Solder,Lead-Alloy,Used,None
S,348,Solder,Lead-Alloy,Used,None
S,349,Solder,Lead-Alloy,Available,Secondary
S,350,Solder,Lead-Alloy,Available,Primary
M,1,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,2,Meter Replaceable Part,Hanging Strap,Used,None
M,3,Meter Replaceable Part,Hanging Strap,Used,None
M,4,Meter Replaceable Part,Hanging Strap,Available,Primary
M,5,Meter Replaceable Part,Hanging Strap,Used,None
M,6,Meter Replaceable Part,Hanging Strap,Used,None
M,7,Meter Replaceable Part,Hanging Strap,Used,None
M,8,Meter Replaceable Part,Hanging Strap,Used,None
M,9,Meter Replaceable Part,Hanging Strap,Used,None
M,10,Meter Replaceable Part,Hanging Strap,Used,None
M,11,Meter Replaceable Part,Hanging Strap,Used,None
M,12,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,13,Meter Replaceable Part,Hanging Strap,Used,None
M,14,Meter Replaceable Part,Hanging Strap,Available,Primary
M,15,Meter Replaceable Part,Hanging Strap,Used,None
M,16,Meter Replaceable Part,Hanging Strap,Available,Primary
M,17,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,18,Meter Replaceable Part,Hanging Strap,Used,None
M,19,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,20,Meter Replaceable Part,Hanging Strap,Available,Primary
M,21,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,22,Meter Replaceable Part,Hanging Strap,Available,Primary
M,23,Meter Replaceable Part,Hanging Strap,Used,None
M,24,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,25,Meter Replaceable Part,Hanging Strap,Available,Primary
M,26,Meter Replaceable Part,Hanging Strap,Used,None
M,27,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,28,Meter Replaceable Part,Hanging Strap,Used,None
M,29,Meter Replaceable Part,Hanging Strap,Used,None
M,30,Meter Replaceable Part,Hanging Strap,Used,None
M,31,Meter Replaceable Part,Hanging Strap,Available,Primary
M,32,Meter Replaceable Part,Hanging Strap,Used,None
M,33,Meter Replaceable Part,Hanging Strap,Used,None
M,34,Meter Replaceable Part,Hanging Strap,Used,None
M,35,Meter Replaceable Part,Hanging Strap,Available,Primary
M,36,Meter Replaceable Part,Hanging Strap,Available,Primary
M,37,Meter Replaceable Part,Hanging Strap,Available,Primary
M,38,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,39,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,40,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,41,Meter Replaceable Part,Hanging Strap,Available,Primary
M,42,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,43,Meter Replaceable Part,Hanging Strap,Used,None
M,44,Meter Replaceable Part,Hanging Strap,Used,None
M,45,Meter Replaceable Part,Hanging Strap,Available,Primary
M,46,Meter Replaceable Part,Hanging Strap,Available,Primary
M,47,Meter Replaceable Part,Hanging Strap,Used,None
M,48,Meter Replaceable Part,Hanging Strap,Used,None
M,49,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,50,Meter Replaceable Part,Hanging Strap,Available,Primary
M,51,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,52,Meter Replaceable Part,Hanging Strap,Used,None
M,53,Meter Replaceable Part,Hanging Strap,Available,Primary
M,54,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,55,Meter Replaceable Part,Hanging Strap,Used,None
M,56,Meter Replaceable Part,Hanging Strap,Used,None
M,57,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,58,Meter Replaceable Part,Hanging Strap,Used,None
M,59,Meter Replaceable Part,Hanging Strap,Used,None
M,60,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,61,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,62,Meter Replaceable Part,Hanging Strap,Used,None
M,63,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,64,Meter Replaceable Part,Hanging Strap,Used,None
M,65,Meter Replaceable Part,Hanging Strap,Used,None
M,66,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,67,Meter Replaceable Part,Hanging Strap,Available,Primary
M,68,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,69,Meter Replaceable Part,Hanging Strap,Available,Primary
M,70,Meter Replaceable Part,Hanging Strap,Used,None
M,71,Meter Replaceable Part,Hanging Strap,Used,None
M,72,Meter Replaceable Part,Hanging Strap,Used,None
M,73,Meter Replaceable Part,Hanging Strap,Available,Primary
M,74,Meter Replaceable Part,Hanging Strap,Used,None
M,75,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,76,Meter Replaceable Part,Hanging Strap,Used,None
M,77,Meter Replaceable Part,Hanging Strap,Used,None
M,78,Meter Replaceable Part,Hanging Strap,Used,None
M,79,Meter Replaceable Part,Hanging Strap,Used,None
M,80,Meter Replaceable Part,Hanging Strap,Used,None
M,81,Meter Replaceable Part,Hanging Strap,Used,None
M,82,Meter Replaceable Part,Hanging Strap,Used,None
M,83,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,84,Meter Replaceable Part,Hanging Strap,Used,None
M,85,Meter Replaceable Part,Hanging Strap,Available,Primary
M,86,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,87,Meter Replaceable Part,Hanging Strap,Used,None
M,88,Meter Replaceable Part,Hanging Strap,Available,Primary
M,89,Meter Replaceable Part,Hanging Strap,Used,None
M,90,Meter Replaceable Part,Hanging Strap,Available,Primary
M,91,Meter Replaceable Part,Hanging Strap,Used,None
M,92,Meter Replaceable Part,Hanging Strap,Available,Primary
M,93,Meter Replaceable Part,Hanging Strap,Used,None
M,94,Meter Replaceable Part,Hanging Strap,Available,Primary
M,95,Meter Replaceable Part,Hanging Strap,Used,None
M,96,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,97,Meter Replaceable Part,Hanging Strap,Available,Primary
M,98,Meter Replaceable Part,Hanging Strap,Used,None
M,99,Meter Replaceable Part,Hanging Strap,Used,None
M,100,Meter Replaceable Part,Hanging Strap,Used,None
M,101,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,102,Meter Replaceable Part,Hanging Strap,Used,None
M,103,Meter Replaceable Part,Hanging Strap,Available,Primary
M,104,Meter Replaceable Part,Hanging Strap,Used,None
M,105,Meter Replaceable Part,Hanging Strap,Available,Primary
M,106,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,107,Meter Replaceable Part,Hanging Strap,Used,None
M,108,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,109,Meter Replaceable Part,Hanging Strap,Available,Primary
M,110,Meter Replaceable Part,Hanging Strap,Used,None
M,111,Meter Replaceable Part,Hanging Strap,Used,None
M,112,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,113,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,114,Meter Replaceable Part,Hanging Strap,Used,None
M,115,Meter Replaceable Part,Hanging Strap,Used,None
M,116,Meter Replaceable Part,Hanging Strap,Available,Primary
M,117,Meter Replaceable Part,Hanging Strap,Used,None
M,118,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,119,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,120,Meter Replaceable Part,Hanging Strap,Used,None
M,121,Meter Replaceable Part,Hanging Strap,Used,None
M,122,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,123,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,124,Meter Replaceable Part,Hanging Strap,Used,None
M,125,Meter Replaceable Part,Hanging Strap,Used,None
M,126,Meter Replaceable Part,Hanging Strap,Used,None
M,127,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,128,Meter Replaceable Part,Hanging Strap,Available,Primary
M,129,Meter Replaceable Part,Hanging Strap,Available,Primary
M,130,Meter Replaceable Part,Hanging Strap,Used,None
M,131,Meter Replaceable Part,Hanging Strap,Available,Primary
M,132,Meter Replaceable Part,Hanging Strap,Used,None
M,133,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,134,Meter Replaceable Part,Hanging Strap,Available,Primary
M,135,Meter Replaceable Part,Hanging Strap,Used,None
M,136,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,137,Meter Replaceable Part,Hanging Strap,Used,None
M,138,Meter Replaceable Part,Hanging Strap,Used,None
M,139,Meter Replaceable Part,Hanging Strap,Used,None
M,140,Meter Replaceable Part,Hanging Strap,Used,None
M,141,Meter Replaceable Part,Hanging Strap,Used,None
M,142,Meter Replaceable Part,Hanging Strap,Used,None
M,143,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,144,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,145,Meter Replaceable Part,Hanging Strap,Used,None
M,146,Meter Replaceable Part,Hanging Strap,Used,None
M,147,Meter Replaceable Part,Hanging Strap,Available,Primary
M,148,Meter Replaceable Part,Hanging Strap,Used,None
M,149,Meter Replaceable Part,Hanging Strap,Used,None
M,150,Meter Replaceable Part,Hanging Strap,Available,Primary
M,151,Meter Replaceable Part,Hanging Strap,Used,None
M,152,Meter Replaceable Part,Hanging Strap,Used,None
M,153,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,154,Meter Replaceable Part,Hanging Strap,Available,Primary
M,155,Meter Replaceable Part,Hanging Strap,Available,Primary
M,156,Meter Replaceable Part,Hanging Strap,Available,Primary
M,157,Meter Replaceable Part,Hanging Strap,Used,None
M,158,Meter Replaceable Part,Hanging Strap,Used,None
M,159,Meter Replaceable Part,Hanging Strap,Used,None
M,160,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,161,Meter Replaceable Part,Hanging Strap,Available,Primary
M,162,Meter Replaceable Part,Hanging Strap,Available,Primary
M,163,Meter Replaceable Part,Hanging Strap,Used,None
M,164,Meter Replaceable Part,Hanging Strap,Used,None
M,165,Meter Replaceable Part,Hanging Strap,Used,None
M,166,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,167,Meter Replaceable Part,Hanging Strap,Used,None
M,168,Meter Replaceable Part,Hanging Strap,Available,Primary
M,169,Meter Replaceable Part,Hanging Strap,Available,Primary
M,170,Meter Replaceable Part,Hanging Strap,Used,None
M,171,Meter Replaceable Part,Hanging Strap,Used,None
M,172,Meter Replaceable Part,Hanging Strap,Available,Primary
M,173,Meter Replaceable Part,Hanging Strap,Used,None
M,174,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,175,Meter Replaceable Part,Hanging Strap,Used,None
M,176,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,177,Meter Replaceable Part,Hanging Strap,Used,None
M,178,Meter Replaceable Part,Hanging Strap,Used,None
M,179,Meter Replaceable Part,Hanging Strap,Used,None
M,180,Meter Replaceable Part,Hanging Strap,Used,None
M,181,Meter Replaceable Part,Hanging Strap,Available,Primary
M,182,Meter Replaceable Part,Hanging Strap,Used,None
M,183,Meter Replaceable Part,Hanging Strap,Available,Primary
M,184,Meter Replaceable Part,Hanging Strap,Used,None
M,185,Meter Replaceable Part,Hanging Strap,Used,None
M,186,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,187,Meter Replaceable Part,Hanging Strap,Used,None
M,188,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,189,Meter Replaceable Part,Hanging Strap,Used,None
M,190,Meter Replaceable Part,Hanging Strap,Used,None
M,191,Meter Replaceable Part,Hanging Strap,Used,None
M,192,Meter Replaceable Part,Hanging Strap,Available,Secondary
M,193,Meter Replaceable Part,Hanging Strap,Used,None
M,194,Meter Replaceable Part,Hanging Strap,Used,None
M,195,Meter Replaceable Part,Hanging Strap,Used,None
M,196,Meter Replaceable Part,Hanging Strap,Available,Primary
M,197,Meter Replaceable Part,Hanging Strap,Used,None
M,198,Meter Replaceable Part,Hanging Strap,Used,None
